SECTION,CATEGORY,ITEM,VALUE,PERCENTAGE,NOTES
PRIORITY_WALLETS,BTC,3ES9qFnB35pTYV6frG59AUtgCtDMCKZ6nu,pb_023,unknown,Crypto.com impersonation
PRIORITY_WALLETS,BTC,bc1qnjy98m5g8d4qctp8s7v5j5jynsqhkdvvwm3840,pb_061,$5000,Tesla impersonation
================,================,================,================,================,================
MULTIMODAL_ANALYSIS,Summary,Total Image Cases,25,,
MULTIMODAL_ANALYSIS,Summary,Avg Consistency Score,0.94,,
MULTIMODAL_ANALYSIS,Summary,High Consistency,25,100%,
MULTIMODAL_ANALYSIS,Summary,Flagged for Review,0,0%,
MULTIMODAL_ANALYSIS,Summary,Brand Impersonation Confirmed,5,,visual evidence
MULTIMODAL_ANALYSIS,Summary,New Wallets from Images,2,,
================,================,================,================,================,================
VALIDATION_SAMPLE,Summary,Sample Size,11,9.8%,of 112 profiles
VALIDATION_SAMPLE,Summary,Validation Method,Cohens Kappa,,Inter-rater reliability
================,================,================,================,================,================
EXCHANGE_CONNECTIONS,US KYC,Robinhood,,,Direct funding confirmed
EXCHANGE_CONNECTIONS,International,Binance,,,Withdrawal attempt
EXCHANGE_CONNECTIONS,US,Coinbase,,,Victim purchase point
EXCHANGE_CONNECTIONS,International,HTX (Huobi),,,Fund flow
EXCHANGE_CONNECTIONS,International,OKX,,,Fund movement
EXCHANGE_CONNECTIONS,International,ByBit,,,Fund movement
EXCHANGE_CONNECTIONS,International,Crypto.com,,,Fund movement
EXCHANGE_CONNECTIONS,International,Bitget,,,Fund movement
